khipu_id,depth,entropy,marginal_expressiveness,cumulative_entropy
1000412,1,0.5916727782937884,0.5916727782937884,0.5916727782937884
1000413,0,0.0,0.0,0.0
1000413,1,1.8488856001577083,1.8488856001577083,1.8488856001577083
1000413,2,2.517265952808025,0.6683803526503167,4.366151552965733
1000413,3,2.6510264437278677,0.13376049091984266,7.017177996693601
1000414,0,0.0,0.0,0.0
1000414,1,0.9852281357457124,0.9852281357457124,0.9852281357457124
1000414,2,0.8112781241705938,-0.1739500115751187,1.7965062599163062
1000415,0,0.0,0.0,0.0
1000415,1,1.4910212153852203,1.4910212153852203,1.4910212153852203
1000415,2,2.5328082652479194,1.041787049862699,4.02382948063314
1000416,0,0.0,0.0,0.0
1000416,1,0.9709505941661296,0.9709505941661296,0.9709505941661296
1000417,0,0.0,0.0,0.0
1000417,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000417,2,-1.4426951601859516e-10,0.0,-2.8853903203719033e-10
1000418,0,0.0,0.0,0.0
1000418,1,1.235081896835804,1.235081896835804,1.235081896835804
1000418,2,1.2722595658964149,0.03717766906061093,2.507341462732219
1000418,3,0.5916727782937884,-0.6805867876026265,3.0990142410260075
1000418,4,-1.4426951601859516e-10,-0.5916727784380579,3.099014240881738
1000419,0,0.0,0.0,0.0
1000419,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000420,0,0.0,0.0,0.0
1000420,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000421,0,0.0,0.0,0.0
1000421,1,2.5704397379922588,2.5704397379922588,2.5704397379922588
1000421,2,-1.4426951601859516e-10,-2.5704397381365283,2.5704397378479893
1000422,0,0.0,0.0,0.0
1000422,1,2.27831723243462,2.27831723243462,2.27831723243462
1000422,2,1.5546097606884883,-0.7237074717461316,3.8329269931231083
1000423,0,0.0,0.0,0.0
1000423,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000423,2,1.8198556746461114,1.819855674790381,1.819855674501842
1000423,3,1.4999999995671913,-0.3198556750789201,3.319855674069033
1000423,4,-1.4426951601859516e-10,-1.4999999997114608,3.3198556739247636
1000424,0,0.0,0.0,0.0
1000424,1,1.800970956266434,1.800970956266434,1.800970956266434
1000424,2,1.2516291669550144,-0.5493417893114196,3.052600123221448
1000425,0,0.0,0.0,0.0
1000425,1,1.9999999994229218,1.9999999994229218,1.9999999994229218
1000425,2,1.37095059402186,-0.6290494054010618,3.370950593444782
1000426,0,0.0,0.0,0.0
1000426,1,1.67877058506681,1.67877058506681,1.67877058506681
1000426,2,0.9182958337659504,-0.7604747513008596,2.5970664188327603
1000427,0,0.0,0.0,0.0
1000427,1,2.040373392967149,2.040373392967149,2.040373392967149
1000427,2,1.37095059402186,-0.6694227989452888,3.411323986989009
1000427,3,-1.4426951601859516e-10,-1.3709505941661295,3.4113239868447396
1000428,0,0.0,0.0,0.0
1000428,1,1.4466166670511302,1.4466166670511302,1.4466166670511302
1000428,2,1.8230679816965827,0.37645131464545245,3.269684648747713
1000429,0,0.0,0.0,0.0
1000429,1,1.105612400108607,1.105612400108607,1.105612400108607
1000430,0,0.0,0.0,0.0
1000430,1,2.6060031635875944,2.6060031635875944,2.6060031635875944
1000430,2,1.6894822664421043,-0.9165208971454901,4.295485430029698
1000431,0,0.0,0.0,0.0
1000431,1,1.7364675192326064,1.7364675192326064,1.7364675192326064
1000431,2,1.459147916594436,-0.27731960263817035,3.1956154358270425
1000432,0,0.0,0.0,0.0
1000432,1,2.251629166666475,2.251629166666475,2.251629166666475
1000432,2,-1.4426951601859516e-10,-2.2516291668107447,2.2516291665222057
1000432,3,-1.4426951601859516e-10,0.0,2.251629166377936
1000433,0,0.0,0.0,0.0
1000433,1,2.425253226918011,2.425253226918011,2.425253226918011
1000433,2,1.5219280944545537,-0.9033251324634575,3.9471813213725646
1000434,0,0.0,0.0,0.0
1000434,1,0.5032583344871068,0.5032583344871068,0.5032583344871068
1000435,0,0.0,0.0,0.0
1000435,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000435,2,0.5435644429110573,0.5435644430553268,0.5435644427667878
1000436,0,0.0,0.0,0.0
1000436,1,2.616903475109778,2.616903475109778,2.616903475109778
1000436,2,1.9002403205796834,-0.7166631545300945,4.517143795689462
1000437,0,0.0,0.0,0.0
1000437,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000437,2,-1.4426951601859516e-10,0.0,-2.8853903203719033e-10
1000438,0,0.0,0.0,0.0
1000438,1,0.7024665510018513,0.7024665510018513,0.7024665510018513
1000439,0,0.0,0.0,0.0
1000439,1,1.3912435630521776,1.3912435630521776,1.3912435630521776
1000439,2,0.9182958337659504,-0.4729477292862272,2.3095393968181277
1000440,0,0.0,0.0,0.0
1000440,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000440,2,-1.4426951601859516e-10,0.0,-2.8853903203719033e-10
1000441,0,0.0,0.0,0.0
1000441,1,1.232660256383012,1.232660256383012,1.232660256383012
1000442,0,0.0,0.0,0.0
1000442,1,1.9709505938775906,1.9709505938775906,1.9709505938775906
1000442,2,1.8585552112932362,-0.11239538258435444,3.829505805170827
1000443,0,0.0,0.0,0.0
1000443,1,1.9999999994229218,1.9999999994229218,1.9999999994229218
1000443,2,1.9999999994229218,0.0,3.9999999988458437
1000444,0,0.0,0.0,0.0
1000444,1,2.0275385567818884,2.0275385567818884,2.0275385567818884
1000445,0,0.0,0.0,0.0
1000445,1,2.197159722558532,2.197159722558532,2.197159722558532
1000446,0,0.0,0.0,0.0
1000446,1,2.323531810587556,2.323531810587556,2.323531810587556
1000446,2,1.9798687560740746,-0.34366305451348156,4.303400566661631
1000447,0,0.0,0.0,0.0
1000447,1,1.309296667804195,1.309296667804195,1.309296667804195
1000448,0,0.0,0.0,0.0
1000448,1,1.8180356905805823,1.8180356905805823,1.8180356905805823
1000448,2,0.9182958337659504,-0.899739856814632,2.7363315243465327
1000448,3,-1.4426951601859516e-10,-0.9182958339102198,2.736331524202263
1000449,0,0.0,0.0,0.0
1000449,1,1.7316922363857223,1.7316922363857223,1.7316922363857223
1000449,2,1.5849625002883474,-0.14672973609737494,3.31665473667407
1000450,0,0.0,0.0,0.0
1000450,1,2.2085773183861273,2.2085773183861273,2.2085773183861273
1000450,2,0.9709505941661296,-1.2376267242199976,3.179527912552257
1000451,0,0.0,0.0,0.0
1000451,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000452,0,0.0,0.0,0.0
1000452,1,1.5510981704301867,1.5510981704301867,1.5510981704301867
1000453,0,0.0,0.0,0.0
1000453,1,1.553814656315051,1.553814656315051,1.553814656315051
1000454,0,0.0,0.0,0.0
1000454,1,0.3912435633407166,0.3912435633407166,0.3912435633407166
1000455,0,0.0,0.0,0.0
1000455,1,1.5489261947460968,1.5489261947460968,1.5489261947460968
1000455,2,1.459147916594436,-0.08977827815166073,3.008074111340533
1000456,0,0.0,0.0,0.0
1000456,1,1.7527152784026265,1.7527152784026265,1.7527152784026265
1000456,2,-1.4426951601859516e-10,-1.752715278546896,1.752715278258357
1000457,0,0.0,0.0,0.0
1000457,1,0.0,0.0,0.0
1000458,0,0.0,0.0,0.0
1000458,1,0.0,0.0,0.0
1000459,0,0.0,0.0,0.0
1000459,1,0.0,0.0,0.0
1000460,0,0.0,0.0,0.0
1000460,1,0.0,0.0,0.0
1000461,0,0.0,0.0,0.0
1000461,1,0.0,0.0,0.0
1000462,0,0.0,0.0,0.0
1000462,1,0.0,0.0,0.0
1000463,0,0.0,0.0,0.0
1000463,1,0.0,0.0,0.0
1000472,0,0.0,0.0,0.0
1000472,1,1.0843881236380486,1.0843881236380486,1.0843881236380486
1000472,2,1.0531500979167407,-0.03123802572130785,2.1375382215547893
1000472,3,0.9780155562294329,-0.07513454168730782,3.115553777784222
1000472,4,0.9182958337659504,-0.05971972246348256,4.033849611550172
1000474,0,0.0,0.0,0.0
1000474,1,0.9952525491511399,0.9952525491511399,0.9952525491511399
1000474,2,0.9182958337659504,-0.07695671538518956,1.9135483829170903
1000475,0,0.0,0.0,0.0
1000475,1,1.2607717934639857,1.2607717934639857,1.2607717934639857
1000475,2,0.9999999997114609,-0.2607717937525248,2.2607717931754467
1000477,0,0.0,0.0,0.0
1000477,1,0.3776463210851613,0.3776463210851613,0.3776463210851613
1000477,2,1.9525900399237828,1.5749437188386215,2.330236361008944
1000477,3,-1.4426951601859516e-10,-1.9525900400680523,2.3302363608646743
1000478,0,0.0,0.0,0.0
1000478,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000479,0,0.0,0.0,0.0
1000479,1,1.4999999995671913,1.4999999995671913,1.4999999995671913
1000480,0,0.0,0.0,0.0
1000480,1,2.155639061508219,2.155639061508219,2.155639061508219
1000480,2,-1.4426951601859516e-10,-2.1556390616524883,2.1556390613639493
1000481,0,0.0,0.0,0.0
1000481,1,1.530493056324674,1.530493056324674,1.530493056324674
1000482,0,0.0,0.0,0.0
1000482,1,1.9600115293797424,1.9600115293797424,1.9600115293797424
1000483,0,0.0,0.0,0.0
1000483,1,1.8112781238820548,1.8112781238820548,1.8112781238820548
1000483,2,1.7924812497834999,-0.018796874098554905,3.6037593736655547
1000485,0,0.0,0.0,0.0
1000485,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000486,0,0.0,0.0,0.0
1000486,1,0.9182958337659504,0.9182958337659504,0.9182958337659504
1000487,0,0.0,0.0,0.0
1000487,1,2.435129986815382,2.435129986815382,2.435129986815382
1000488,0,0.0,0.0,0.0
1000488,1,2.067125157788955,2.067125157788955,2.067125157788955
1000488,2,2.438743919391861,0.37161876160290586,4.505869077180816
1000488,3,-1.4426951601859516e-10,-2.4387439195361305,4.505869077036547
1000489,0,0.0,0.0,0.0
1000489,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000490,0,0.0,0.0,0.0
1000490,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000490,2,2.125814582828294,2.1258145829725636,2.1258145826840247
1000491,0,0.0,0.0,0.0
1000491,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000492,0,0.0,0.0,0.0
1000492,1,1.2678736536251354,1.2678736536251354,1.2678736536251354
1000493,0,0.0,0.0,0.0
1000493,1,0.8866539037708343,0.8866539037708343,0.8866539037708343
1000493,2,1.5131210219649676,0.6264671181941333,2.3997749257358016
1000493,3,1.573402451840689,0.06028142987572149,3.9731773775764907
1000493,4,0.9999999997114609,-0.5734024521292281,4.973177377287952
1000494,0,0.0,0.0,0.0
1000494,1,1.3792804868582516,1.3792804868582516,1.3792804868582516
1000494,2,2.6471131553184337,1.2678326684601822,4.026393642176686
1000494,3,2.155639061508219,-0.4914740938102149,6.1820327036849045
1000495,0,0.0,0.0,0.0
1000495,1,2.688520376388323,2.688520376388323,2.688520376388323
1000495,2,2.0236123989460477,-0.6649079774422755,4.712132775334371
1000495,3,1.685815708575952,-0.33779669037009574,6.397948483910323
1000496,0,0.0,0.0,0.0
1000496,1,2.032165401151324,2.032165401151324,2.032165401151324
1000497,0,0.0,0.0,0.0
1000497,1,2.424112608569482,2.424112608569482,2.424112608569482
1000497,2,1.9219280943102843,-0.5021845142591976,4.346040702879766
1000499,0,0.0,0.0,0.0
1000499,1,2.1240935912351033,2.1240935912351033,2.1240935912351033
1000499,2,0.3712323263523366,-1.7528612648827666,2.49532591758744
1000500,0,0.0,0.0,0.0
1000500,1,1.997719038816561,1.997719038816561,1.997719038816561
1000500,2,1.284544602571917,-0.7131744362446442,3.282263641388478
1000501,0,0.0,0.0,0.0
1000501,1,1.9648443991250664,1.9648443991250664,1.9648443991250664
1000501,2,0.8453509363338975,-1.1194934627911688,2.810195335458964
1000502,0,0.0,0.0,0.0
1000502,1,1.6899461605332382,1.6899461605332382,1.6899461605332382
1000502,2,1.5219280944545537,-0.16801806607868452,3.2118742549877917
1000503,0,0.0,0.0,0.0
1000503,1,1.3517418925113143,1.3517418925113143,1.3517418925113143
1000503,2,1.9877733707666365,0.6360314782553222,3.339515263277951
1000504,0,0.0,0.0,0.0
1000504,1,1.4709772498226488,1.4709772498226488,1.4709772498226488
1000504,2,2.761956623816554,1.2909793739939053,4.232933873639203
1000504,3,2.2146939507810854,-0.5472626730354686,6.447627824420288
1000504,4,0.9999999997114609,-1.2146939510696244,7.447627824131749
1000505,0,0.0,0.0,0.0
1000505,1,1.7387604306422186,1.7387604306422186,1.7387604306422186
1000505,2,1.8839269259648073,0.14516649532258863,3.6226873566070257
1000505,3,0.9999999997114609,-0.8839269262533463,4.622687356318487
1000506,0,0.0,0.0,0.0
1000506,1,2.1269349792852226,2.1269349792852226,2.1269349792852226
1000506,2,2.534917030071797,0.40798205078657457,4.66185200935702
1000507,0,0.0,0.0,0.0
1000507,1,2.1925006122613926,2.1925006122613926,2.1925006122613926
1000507,2,2.2774015478919574,0.08490093563056478,4.4699021601533495
1000508,0,0.0,0.0,0.0
1000508,1,2.466684451092972,2.466684451092972,2.466684451092972
1000508,2,1.9301559660942473,-0.5365284849987249,4.396840417187219
1000509,0,0.0,0.0,0.0
1000509,1,1.4144187792688054,1.4144187792688054,1.4144187792688054
1000509,2,1.863802981425164,0.44938420215635855,3.2782217606939694
1000509,3,-1.4426951601859516e-10,-1.8638029815694335,3.2782217605497
1000510,0,0.0,0.0,0.0
1000510,1,1.941921734353148,1.941921734353148,1.941921734353148
1000511,0,0.0,0.0,0.0
1000511,1,1.9919053509272857,1.9919053509272857,1.9919053509272857
1000512,0,0.0,0.0,0.0
1000512,1,2.0967367002749997,2.0967367002749997,2.0967367002749997
1000512,2,2.11574896129814,0.019012261023140464,4.21248566157314
1000512,3,1.5219280944545537,-0.5938208668435865,5.734413756027694
1000513,0,0.0,0.0,0.0
1000513,1,2.57884575666634,2.57884575666634,2.57884575666634
1000513,2,1.887165178012058,-0.6916805786542821,4.466010934678398
1000513,3,0.9999999997114609,-0.887165178300597,5.466010934389859
1000514,0,0.0,0.0,0.0
1000514,1,2.2458771692729944,2.2458771692729944,2.2458771692729944
1000514,2,2.5133025264705693,0.2674253571975749,4.759179695743564
1000514,3,1.37095059402186,-1.1423519324487093,6.1301302897654235
1000515,0,0.0,0.0,0.0
1000515,1,2.8694466183260245,2.8694466183260245,2.8694466183260245
1000515,2,2.9893032112926323,0.11985659296660778,5.858749829618657
1000515,3,0.9999999997114609,-1.9893032115811713,6.858749829330118
1000516,0,0.0,0.0,0.0
1000516,1,2.6586806617880945,2.6586806617880945,2.6586806617880945
1000516,2,2.0854620850275536,-0.5732185767605409,4.744142746815648
1000516,3,-1.4426951601859516e-10,-2.085462085171823,4.744142746671378
1000517,0,0.0,0.0,0.0
1000517,1,2.155639061508219,2.155639061508219,2.155639061508219
1000517,2,1.9999999994229218,-0.155639062085297,4.155639060931141
1000518,0,0.0,0.0,0.0
1000518,1,3.1207679123233367,3.1207679123233367,3.1207679123233367
1000518,2,2.6649736631551373,-0.45579424916819944,5.785741575478474
1000518,3,-1.4426951601859516e-10,-2.6649736632994068,5.785741575334204
1000519,0,0.0,0.0,0.0
1000519,1,3.1724349434121795,3.1724349434121795,3.1724349434121795
1000519,2,2.7200660579961684,-0.45236888541601106,5.892501001408348
1000520,0,0.0,0.0,0.0
1000520,1,3.169424184684717,3.169424184684717,3.169424184684717
1000520,2,2.82271780350799,-0.34670638117672725,5.9921419881927065
1000521,0,0.0,0.0,0.0
1000521,1,2.1103800615132973,2.1103800615132973,2.1103800615132973
1000521,2,2.155639061508219,0.045258999994921556,4.2660191230215165
1000522,0,0.0,0.0,0.0
1000522,1,2.9434186227234176,2.9434186227234176,2.9434186227234176
1000523,0,0.0,0.0,0.0
1000523,1,0.408188147251209,0.408188147251209,0.408188147251209
1000523,2,-1.4426951601859516e-10,-0.40818814739547854,0.40818814710693946
1000524,0,0.0,0.0,0.0
1000524,1,2.206966471703302,2.206966471703302,2.206966471703302
1000524,2,3.011372642049149,0.8044061703458469,5.218339113752451
1000524,3,1.746465797926994,-1.2649068441221551,6.964804911679446
1000525,0,0.0,0.0,0.0
1000525,1,1.7499999994229218,1.7499999994229218,1.7499999994229218
1000526,0,0.0,0.0,0.0
1000526,1,1.7008716244253879,1.7008716244253879,1.7008716244253879
1000526,2,3.5137160069525093,1.8128443825271214,5.214587631377897
1000526,3,2.7933451930373603,-0.720370813915149,8.007932824415258
1000526,4,1.5849625002883474,-1.2083826927490129,9.592895324703605
1000527,0,0.0,0.0,0.0
1000527,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000527,2,2.394928414679452,2.3949284148237213,2.3949284145351823
1000527,3,0.44886448843449034,-1.9460639262449615,2.843792902969673
1000527,4,-1.4426951601859516e-10,-0.4488644885787599,2.8437929028254034
1000528,0,0.0,0.0,0.0
1000528,1,2.0853582375449013,2.0853582375449013,2.0853582375449013
1000528,2,1.5329145634023194,-0.552443674142582,3.6182728009472207
1000528,3,0.9999999997114609,-0.5329145636908584,4.618272800658682
1000529,0,0.0,0.0,0.0
1000529,1,1.789439551156966,1.789439551156966,1.789439551156966
1000530,0,0.0,0.0,0.0
1000530,1,3.3205564711824715,3.3205564711824715,3.3205564711824715
1000531,0,0.0,0.0,0.0
1000531,1,2.113283333573527,2.113283333573527,2.113283333573527
1000532,0,0.0,0.0,0.0
1000532,1,1.5709505938775907,1.5709505938775907,1.5709505938775907
1000533,0,0.0,0.0,0.0
1000533,1,1.2344089165294587,1.2344089165294587,1.2344089165294587
1000533,2,0.9402859583820921,-0.29412295814736666,2.174694874911551
1000534,0,0.0,0.0,0.0
1000534,1,0.7691928287244748,0.7691928287244748,0.7691928287244748
1000535,0,0.0,0.0,0.0
1000535,1,2.8227178036522593,2.8227178036522593,2.8227178036522593
1000536,0,0.0,0.0,0.0
1000536,1,1.8896251088895173,1.8896251088895173,1.8896251088895173
1000536,2,1.825011210247099,-0.06461389864241829,3.7146363191366163
1000537,0,0.0,0.0,0.0
1000537,1,0.9940302111884174,0.9940302111884174,0.9940302111884174
1000538,0,0.0,0.0,0.0
1000538,1,1.7891969157464098,1.7891969157464098,1.7891969157464098
1000539,0,0.0,0.0,0.0
1000539,1,3.18229793565474,3.18229793565474,3.18229793565474
1000539,2,0.6500224213598151,-2.532275514294925,3.832320357014555
1000540,0,0.0,0.0,0.0
1000540,1,1.8769317614596805,1.8769317614596805,1.8769317614596805
1000540,2,1.418026005128001,-0.4589057563316796,3.2949577665876815
1000540,3,-1.4426951601859516e-10,-1.4180260052722704,3.294957766443412
1000541,0,0.0,0.0,0.0
1000541,1,3.2682516246615054,3.2682516246615054,3.2682516246615054
1000541,2,2.336183430668446,-0.9320681939930595,5.604435055329951
1000542,0,0.0,0.0,0.0
1000542,1,2.61380925058362,2.61380925058362,2.61380925058362
1000542,2,-1.4426951601859516e-10,-2.6138092507278894,2.6138092504393504
1000543,0,0.0,0.0,0.0
1000543,1,3.1484101859504334,3.1484101859504334,3.1484101859504334
1000543,2,1.684669620248,-1.4637405657024334,4.833079806198434
1000544,0,0.0,0.0,0.0
1000544,1,1.1317736991825742,1.1317736991825742,1.1317736991825742
1000545,0,0.0,0.0,0.0
1000545,1,2.8012233900111827,2.8012233900111827,2.8012233900111827
1000545,2,2.1390122895267667,-0.662211100484416,4.940235679537949
1000545,3,1.5219280944545537,-0.617084195072213,6.462163773992502
1000546,0,0.0,0.0,0.0
1000546,1,1.6480342665926264,1.6480342665926264,1.6480342665926264
1000546,2,2.445177801310397,0.7971435347177704,4.093212067903023
1000546,3,2.3553885413419167,-0.0897892599684802,6.44860060924494
1000546,4,2.5901998755059688,0.2348113341640521,9.038800484750908
1000546,5,0.7219280945988233,-1.8682717809071454,9.760728579349731
1000547,0,0.0,0.0,0.0
1000547,1,2.1145853226187303,2.1145853226187303,2.1145853226187303
1000547,2,2.6295512794775022,0.5149659568587719,4.744136602096233
1000548,0,0.0,0.0,0.0
1000548,1,0.7495952569709409,0.7495952569709409,0.7495952569709409
1000548,2,-1.4426951601859516e-10,-0.7495952571152104,0.7495952568266714
1000549,0,0.0,0.0,0.0
1000549,1,1.4584787773940535,1.4584787773940535,1.4584787773940535
1000549,2,1.505521389783596,0.04704261238954244,2.9640001671776495
1000549,3,1.29879494026259,-0.20672644952100594,4.2627951074402395
1000550,0,0.0,0.0,0.0
1000550,1,1.1488348538481081,1.1488348538481081,1.1488348538481081
1000551,0,0.0,0.0,0.0
1000551,1,1.8175761263827948,1.8175761263827948,1.8175761263827948
1000552,0,0.0,0.0,0.0
1000552,1,1.6594638565441309,1.6594638565441309,1.6594638565441309
1000552,2,2.7192513254484947,1.0597874689043638,4.378715181992625
1000552,3,3.1219280935889366,0.40267676814044195,7.500643275581561
1000553,0,0.0,0.0,0.0
1000553,1,2.866831426557345,2.866831426557345,2.866831426557345
1000553,2,0.9999999997114609,-1.8668314268458839,3.866831426268806
1000554,0,0.0,0.0,0.0
1000554,1,0.9592032723002748,0.9592032723002748,0.9592032723002748
1000554,2,1.0612781240263243,0.10207485172604946,2.0204813963265993
1000554,3,-1.4426951601859516e-10,-1.0612781241705938,2.02048139618233
1000555,0,0.0,0.0,0.0
1000555,1,1.8508764562700946,1.8508764562700946,1.8508764562700946
1000556,0,0.0,0.0,0.0
1000556,1,2.1333874905952497,2.1333874905952497,2.1333874905952497
1000558,0,0.0,0.0,0.0
1000558,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000559,0,0.0,0.0,0.0
1000559,1,2.474891716840007,2.474891716840007,2.474891716840007
1000559,2,1.4999999995671913,-0.9748917172728155,3.974891716407198
1000560,0,0.0,0.0,0.0
1000560,1,2.755057618784151,2.755057618784151,2.755057618784151
1000560,2,-1.4426951601859516e-10,-2.7550576189284204,2.7550576186398814
1000561,0,0.0,0.0,0.0
1000561,1,1.4713544865811208,1.4713544865811208,1.4713544865811208
1000562,0,0.0,0.0,0.0
1000562,1,0.9999999997114609,0.9999999997114609,0.9999999997114609
1000562,2,1.5219280944545537,0.5219280947430928,2.5219280941660145
1000563,0,0.0,0.0,0.0
1000563,1,2.4776282648944004,2.4776282648944004,2.4776282648944004
1000564,0,0.0,0.0,0.0
1000564,1,2.335841449362717,2.335841449362717,2.335841449362717
1000564,2,2.658773426477267,0.3229319771145498,4.994614875839984
1000565,0,0.0,0.0,0.0
1000565,1,0.9841095275915142,0.9841095275915142,0.9841095275915142
1000565,2,1.9419584055518557,0.9578488779603416,2.92606793314337
1000566,0,0.0,0.0,0.0
1000566,1,2.547204473934009,2.547204473934009,2.547204473934009
1000566,2,1.378783493053367,-1.1684209808806423,3.925987966987376
1000567,0,0.0,0.0,0.0
1000567,1,1.1768389338633627,1.1768389338633627,1.1768389338633627
1000567,2,0.8250580686168465,-0.3517808652465162,2.0018970024802094
1000569,0,0.0,0.0,0.0
1000569,1,1.1818990574847523,1.1818990574847523,1.1818990574847523
1000569,2,-1.4426951601859516e-10,-1.1818990576290218,1.1818990573404828
1000570,0,0.0,0.0,0.0
1000570,1,1.776708946853508,1.776708946853508,1.776708946853508
1000570,2,2.324924247855457,0.5482153010019488,4.101633194708965
1000570,3,1.459147916594436,-0.8657763312610207,5.560781111303401
1000571,0,0.0,0.0,0.0
1000571,1,1.9079109427715997,1.9079109427715997,1.9079109427715997
1000571,2,-1.4426951601859516e-10,-1.9079109429158692,1.9079109426273302
1000572,0,0.0,0.0,0.0
1000572,1,0.9940302111884174,0.9940302111884174,0.9940302111884174
1000573,0,0.0,0.0,0.0
1000573,1,1.0529815746974607,1.0529815746974607,1.0529815746974607
1000573,2,1.7814164020440422,0.7284348273465815,2.834397976741503
1000573,3,-1.4426951601859516e-10,-1.7814164021883117,2.8343979765972334
1000574,0,0.0,0.0,0.0
1000574,1,1.6563414060061141,1.6563414060061141,1.6563414060061141
1000574,2,1.9726869282988444,0.3163455222927303,3.6290283343049587
1000574,3,0.7219280945988233,-1.250758833700021,4.350956428903782
1000574,4,-1.4426951601859516e-10,-0.7219280947430928,4.350956428759512
1000574,5,-1.4426951601859516e-10,0.0,4.350956428615243
1000575,0,0.0,0.0,0.0
1000575,1,1.352331303717459,1.352331303717459,1.352331303717459
1000575,2,1.8464393440939375,0.4941080403764786,3.198770647811396
1000575,3,-1.4426951601859516e-10,-1.846439344238207,3.1987706476671267
1000576,0,0.0,0.0,0.0
1000576,1,1.6991767487855656,1.6991767487855656,1.6991767487855656
1000576,2,1.8726693563329548,0.17349260754738927,3.5718461051185204
1000576,3,1.5849625002883474,-0.28770685604460744,5.156808605406868
1000576,4,-1.4426951601859516e-10,-1.5849625004326169,5.156808605262598
1000577,0,0.0,0.0,0.0
1000577,1,0.4138168500150947,0.4138168500150947,0.4138168500150947
1000577,2,-1.4426951601859516e-10,-0.41381685015936426,0.4138168498708252
1000578,0,0.0,0.0,0.0
1000578,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000579,0,0.0,0.0,0.0
1000579,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000580,0,0.0,0.0,0.0
1000580,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000580,2,-1.4426951601859516e-10,0.0,-2.8853903203719033e-10
1000581,0,0.0,0.0,0.0
1000581,1,1.0765976549968381,1.0765976549968381,1.0765976549968381
1000582,0,0.0,0.0,0.0
1000582,1,1.579863400635726,1.579863400635726,1.579863400635726
1000583,0,0.0,0.0,0.0
1000583,1,0.6789538992300368,0.6789538992300368,0.6789538992300368
1000583,2,-1.4426951601859516e-10,-0.6789538993743063,0.6789538990857673
1000584,0,0.0,0.0,0.0
1000584,1,2.1367399325169627,2.1367399325169627,2.1367399325169627
1000584,2,0.9999999997114609,-1.1367399328055017,3.1367399322284237
1000585,0,0.0,0.0,0.0
1000585,1,0.9980008835837606,0.9980008835837606,0.9980008835837606
1000585,2,0.8112781241705938,-0.18672275941316685,1.8092790077543544
1000585,3,-1.4426951601859516e-10,-0.8112781243148632,1.8092790076100849
1000586,0,0.0,0.0,0.0
1000586,1,1.482711333116231,1.482711333116231,1.482711333116231
1000586,2,1.7033848987332139,0.22067356561698293,3.1860962318494446
1000586,3,-1.4426951601859516e-10,-1.7033848988774833,3.186096231705175
1000587,0,0.0,0.0,0.0
1000587,1,1.2606924104660198,1.2606924104660198,1.2606924104660198
1000587,2,-1.4426951601859516e-10,-1.2606924106102892,1.2606924103217503
1000588,0,0.0,0.0,0.0
1000588,1,0.8990990968596373,0.8990990968596373,0.8990990968596373
1000589,0,0.0,0.0,0.0
1000589,1,1.953984547277877,1.953984547277877,1.953984547277877
1000589,2,1.3779630386433661,-0.5760215086345108,3.331947585921243
1000590,0,0.0,0.0,0.0
1000590,1,2.31326642013979,2.31326642013979,2.31326642013979
1000590,2,1.4604846808803027,-0.8527817392594874,3.7737511010200926
1000590,3,-1.4426951601859516e-10,-1.4604846810245722,3.773751100875823
1000591,0,0.0,0.0,0.0
1000591,1,2.6848254739741746,2.6848254739741746,2.6848254739741746
1000591,2,2.317520749108055,-0.3673047248661194,5.002346223082229
1000591,3,1.9219280943102843,-0.39559265479777084,6.924274317392514
1000592,0,0.0,0.0,0.0
1000592,1,-1.4426951601859516e-10,-1.4426951601859516e-10,-1.4426951601859516e-10
1000592,2,0.9744894031095134,0.9744894032537829,0.9744894029652439
1000592,3,-1.4426951601859516e-10,-0.9744894032537829,0.9744894028209744
1000593,0,0.0,0.0,0.0
1000593,1,1.6238384462944133,1.6238384462944133,1.6238384462944133
