khipu_id,structural_cluster,silhouette_score
1000000,0,0.3034143640186474
1000001,0,0.3034143640186474
1000002,2,0.3034143640186474
1000003,2,0.3034143640186474
1000004,2,0.3034143640186474
1000005,2,0.3034143640186474
1000006,1,0.3034143640186474
1000007,3,0.3034143640186474
1000008,1,0.3034143640186474
1000009,1,0.3034143640186474
1000010,1,0.3034143640186474
1000011,2,0.3034143640186474
1000012,1,0.3034143640186474
1000013,2,0.3034143640186474
1000014,2,0.3034143640186474
1000015,2,0.3034143640186474
1000017,2,0.3034143640186474
1000018,3,0.3034143640186474
1000019,4,0.3034143640186474
1000020,3,0.3034143640186474
1000021,4,0.3034143640186474
1000022,4,0.3034143640186474
1000023,3,0.3034143640186474
1000024,3,0.3034143640186474
1000025,3,0.3034143640186474
1000026,0,0.3034143640186474
1000027,0,0.3034143640186474
1000028,2,0.3034143640186474
1000029,1,0.3034143640186474
1000030,2,0.3034143640186474
1000031,2,0.3034143640186474
1000032,2,0.3034143640186474
1000033,2,0.3034143640186474
1000034,2,0.3034143640186474
1000035,0,0.3034143640186474
1000036,2,0.3034143640186474
1000037,2,0.3034143640186474
1000038,0,0.3034143640186474
1000039,5,0.3034143640186474
1000040,2,0.3034143640186474
1000041,2,0.3034143640186474
1000042,2,0.3034143640186474
1000043,0,0.3034143640186474
1000044,0,0.3034143640186474
1000045,2,0.3034143640186474
1000046,2,0.3034143640186474
1000047,2,0.3034143640186474
1000048,6,0.3034143640186474
1000049,0,0.3034143640186474
1000050,2,0.3034143640186474
1000051,2,0.3034143640186474
1000052,1,0.3034143640186474
1000053,5,0.3034143640186474
1000054,2,0.3034143640186474
1000055,0,0.3034143640186474
1000056,2,0.3034143640186474
1000057,5,0.3034143640186474
1000058,2,0.3034143640186474
1000059,2,0.3034143640186474
1000060,1,0.3034143640186474
1000061,1,0.3034143640186474
1000062,1,0.3034143640186474
1000063,2,0.3034143640186474
1000064,2,0.3034143640186474
1000065,5,0.3034143640186474
1000066,0,0.3034143640186474
1000067,2,0.3034143640186474
1000068,0,0.3034143640186474
1000069,0,0.3034143640186474
1000070,0,0.3034143640186474
1000071,2,0.3034143640186474
1000072,2,0.3034143640186474
1000073,2,0.3034143640186474
1000074,2,0.3034143640186474
1000075,6,0.3034143640186474
1000076,6,0.3034143640186474
1000077,5,0.3034143640186474
1000078,0,0.3034143640186474
1000079,2,0.3034143640186474
1000080,2,0.3034143640186474
1000081,2,0.3034143640186474
1000082,2,0.3034143640186474
1000083,1,0.3034143640186474
1000084,0,0.3034143640186474
1000085,2,0.3034143640186474
1000086,2,0.3034143640186474
1000087,4,0.3034143640186474
1000088,5,0.3034143640186474
1000089,3,0.3034143640186474
1000090,2,0.3034143640186474
1000091,2,0.3034143640186474
1000092,2,0.3034143640186474
1000093,4,0.3034143640186474
1000094,3,0.3034143640186474
1000096,3,0.3034143640186474
1000097,1,0.3034143640186474
1000098,2,0.3034143640186474
1000099,2,0.3034143640186474
1000100,2,0.3034143640186474
1000101,2,0.3034143640186474
1000103,4,0.3034143640186474
1000105,2,0.3034143640186474
1000106,2,0.3034143640186474
1000107,2,0.3034143640186474
1000108,2,0.3034143640186474
1000109,1,0.3034143640186474
1000110,2,0.3034143640186474
1000111,0,0.3034143640186474
1000112,0,0.3034143640186474
1000113,2,0.3034143640186474
1000114,2,0.3034143640186474
1000115,2,0.3034143640186474
1000116,2,0.3034143640186474
1000117,0,0.3034143640186474
1000118,6,0.3034143640186474
1000119,5,0.3034143640186474
1000120,2,0.3034143640186474
1000121,2,0.3034143640186474
1000122,2,0.3034143640186474
1000123,2,0.3034143640186474
1000124,5,0.3034143640186474
1000125,1,0.3034143640186474
1000126,1,0.3034143640186474
1000127,2,0.3034143640186474
1000128,2,0.3034143640186474
1000129,0,0.3034143640186474
1000130,0,0.3034143640186474
1000131,5,0.3034143640186474
1000132,0,0.3034143640186474
1000133,2,0.3034143640186474
1000134,0,0.3034143640186474
1000135,2,0.3034143640186474
1000136,0,0.3034143640186474
1000137,4,0.3034143640186474
1000138,2,0.3034143640186474
1000139,2,0.3034143640186474
1000140,3,0.3034143640186474
1000141,0,0.3034143640186474
1000142,2,0.3034143640186474
1000143,2,0.3034143640186474
1000144,1,0.3034143640186474
1000145,2,0.3034143640186474
1000146,1,0.3034143640186474
1000147,3,0.3034143640186474
1000148,3,0.3034143640186474
1000149,2,0.3034143640186474
1000150,2,0.3034143640186474
1000151,2,0.3034143640186474
1000152,2,0.3034143640186474
1000154,0,0.3034143640186474
1000155,0,0.3034143640186474
1000156,0,0.3034143640186474
1000157,0,0.3034143640186474
